Tweet,polarity,sentiment,subjectivity,Jenis,No
jombang jatim elementary school student died pfizer covid vaccine concluded related vaccine caused dark,0.049999999999999996,Positif,0.5666666666666668,Opini,2
health protocol vaccine complete layer protection relying vaccine contracting covid virus implementing strict health protocol complementing health intervention,0.1,Positif,0.4,Opini,7
free vaccine avoid covid virus,0.4,Positif,0.8,Opini,11
hopefully distribution booster vaccine quickly spread evenly indonesia covid rate increase like country,0.3333333333333333,Positif,0.5,Opini,13
upp bantaeng regency actively implementing covid vaccine assistance assistance mappilawing village socializing clean sweep illegal levy,-0.08888888888888886,Negatif,0.6,Opini,15
look like showing cruelty covid sick people invest cruel people tie easy get covid corpse money ifu money caught vaccine various kind wkwk,-0.13619047619047622,Negatif,0.8180952380952382,Opini,24
upp kabbantaeng actively carrying security assistance covid vaccine kectompobulu marble socializing clean illegal levy,-0.08888888888888886,Negatif,0.6,Opini,30
pinrang police south sulawesi confirmed rahim suspect vaccine jockey admitted injected covid vaccine,0.4,Positif,1.0,Opini,45
rank police lampung covid task force held door door vaccination targeted night entertainment karaoke hotel cafe,-0.8,Negatif,0.9,Opini,55
hold babinsa covid vaccination synergy deiyai ​​police actively educating vaccine participant,-0.13333333333333333,Negatif,0.6,Opini,56
guess hope people forced intimidate people free dose covid vaccine check price,0.04999999999999999,Positif,0.5,Opini,59
difficulty free halal vaccination additional antibody body kickboxing world champion dy covid click read,0.4,Positif,0.8,Opini,71
patient exposed omicron treated rspi monitored receive dos covid vaccine government health expert smart indonesia n't think vaccine insists continuing enforce vaccine,0.21428571428571427,Positif,0.6428571428571429,Opini,75
police officer padang selatan sector sumatra check vaccine certificate visitor entering air sweet beach tourist area prevent spread covid full,0.35,Positif,0.6000000000000001,Opini,76
company personnel pioneering battalion company brimob unit north maluku regional police actively securing area vaccination carried village lelilef sawai convenient community carry covid vaccine,-0.13333333333333333,Negatif,0.6,Opini,78
street student right get covid vaccine,0.2857142857142857,Positif,0.5357142857142857,Opini,82
detail receiving vaccine dose vaccine dose receiving confirmed covid vaccine,0.4,Positif,1.0,Opini,94
approaching year covid situation depok active terday vaccinated report people treated hope enter optimistically discipline wise mask gathering,0.18888888888888888,Positif,0.5,Opini,96
synergy indonesian national police healthy vaccine dangerous vaccine friend indonesian national police prevent spread covid,-0.04999999999999999,Negatif,0.7,Opini,97
variant corona virus covid vaccine effective,0.6,Positif,0.8,Opini,105
thank god body exposed covid maintaining complete vaccine pattern,0.1,Positif,0.4,Opini,107
jombang health office explores cause death elementary school student covid vaccine,0.3,Positif,0.9,Opini,121
old people must check covid vaccine certificate easy,0.26666666666666666,Positif,0.5166666666666667,Opini,123
moving resolution forgetting complete dose covid vaccine,0.1,Positif,0.4,Opini,124
calm stock covid vaccine abundant choose vaccine postponed,0.45,Positif,0.85,Opini,125
indonesia free covid government miss playing friend school let run away let vaccinate indonesia,0.4,Positif,0.8,Opini,128
bpkp ministry health physical inventory covid vaccine stock opname implementation vaccine calculation december health office inspector general ministry health murti utami perfect process escorted bpkp,0.35000000000000003,Positif,0.5476190476190476,Opini,138
bojongsari elementary school student follow advanced covid vaccine,0.35,Positif,0.75,Opini,141
afraid fear covid afraid getting vaccinated afraid covid vaccine protection creates antibody covid virus,-0.6,Negatif,0.9,Opini,142
worried spiderman quickly go covid vaccine screen prioritize,0.3333333333333333,Positif,0.5,Opini,143
vaccine must disciplined vaccine proces prevent contracting prevent severity death due covid,-0.125,Negatif,0.375,Opini,148
covid vaccine injection waiting least trip goal body system fight risk infection,-0.3,Negatif,0.4,Opini,149
comorbid blamed causing dead kipi forced inject covid vaccine anhing wrong healthy example live comorbid vaccine,-0.07272727272727272,Negatif,0.5,Opini,155
one hundred thousand new week injecting covid vaccine,0.13636363636363635,Positif,0.45454545454545453,Opini,156
referring hkmenkes number checking validation covid free result vaccine card prospective passenger authority airline kkp port health office urge customer,0.4,Positif,0.8,Opini,158
vaccine carry complete health protocol basically giving gap covid get close body,0.1,Positif,0.4,Opini,163
community quick vaccinate covid help government reach percent vaccine target achieved hopefully realized amen,0.3333333333333333,Positif,0.5,Opini,170
choose safe covid vaccine,0.5,Positif,0.5,Opini,175
let invite brother sister get vaccinated vaccine age hurry quick vaccine body protected covid virus attack,0.3333333333333333,Positif,0.5,Opini,188
latest news police chief ranowulu pick resident,0.5,Positif,0.9,Opini,192
try choose fear covid afraid getting vaccinated vaccinated,-0.6,Negatif,0.9,Opini,205
government great stock indonesia covid vaccine sufficient country scrambling vaccine,0.8,Positif,0.75,Opini,211
vaccine covid end quickly live normal life,0.1431818181818182,Positif,0.575,Opini,214
government bored vaccine government bored covid community,-0.5,Negatif,1.0,Opini,220
screened fara vaccinated doctor duty fara covid loud doc july terday,0.1,Positif,0.8,Opini,222
stock covid vaccine abundant choose vaccine second become vaccine body,0.3,Positif,0.475,Opini,226
malaysia ministry health kkm recommends postponing travel risky country due contagious omicron variant covid vaccine booster dose effort protect loved one,0.2875,Positif,0.5875,Opini,236
age covid vaccine get vaccine quickly protected,0.3333333333333333,Positif,0.5,Opini,255
abundant vaccine stock postponed let fight muscle vaccine covid,0.6,Positif,0.95,Opini,271
vaccine available indonesian vaccination program indonesian vaccine effective delta variant corona virus effectively reducing risk death due covid,0.36875,Positif,0.59375,Opini,279
active monitoring vaccine support acceleration handling covid,-0.13333333333333333,Negatif,0.6,Opini,281
percent indonesia omicron patient injected full dose covid vaccine via,0.35,Positif,0.55,Opini,284
suspect jockey south sulawesi covid vaccine claimed actively offering service,-0.13333333333333333,Negatif,0.6,Opini,286
true died vaccine picked hopefully angel israel blamed rain caused flood komnas kipi died covid vaccination,0.35,Positif,0.65,Opini,290
make maluku free covid lantamal ix vaccine maritime community seith maluku tengah,0.4,Positif,0.8,Opini,303
health office east jombang regency health office formed investigation team find cause death elementary school student aged mb injected covid vaccine,0.09999999999999999,Positif,0.65,Opini,307
covid vaccine launched united state coronavirus jump record high,0.16,Positif,0.5399999999999999,Opini,310
covid pandemic friend police step avoid spread discipline health protocol complete dose vaccine nataru wary variant,-0.2,Negatif,0.55,Opini,312
covid babinsa vaccination degree synergy deiyai ​​police actively educating vaccine participant,-0.13333333333333333,Negatif,0.6,Opini,323
head serang sub district mirtono suherianto accompanied hundred elementary school student jaya mulya elementary school form moral support elementary school student following covid vaccine,0.18,Positif,0.61,Opini,326
break chain covid vaccination active celebrating vaccine prize north pontianak police headquarters page thursday,-0.13333333333333333,Negatif,0.6,Opini,327
hurrah check rddos tell dose mean covid effect vaccine seek save malaysian vitamin vaccine side effect,-0.3125,Negatif,0.6875,Opini,328
tip fear needle brave covid vaccine,0.8,Positif,1.0,Opini,330
healthy protected covid doubt vaccine ignores health proces vaccination omicron protects nation,0.5,Positif,0.5,Opini,367
covid positive must vaccination vaccination omicron,0.22727272727272727,Positif,0.5454545454545454,Opini,374
majene police resort meet vaccine target order accelerate handling covid pandemic majene police resort police maximally realizes hope restoring normal condition,0.15,Positif,0.6499999999999999,Opini,389
director general world health organization tedros adhanom warning covid tsunami global infection increased week following spread omicron variant urging country share vaccine especially poor country,-0.1875,Negatif,0.4,Opini,400
suppress spread covid nataru polda lampung rank vaccine resident prevention covid,-0.8,Negatif,0.9,Opini,409
died vaccine vaccine died sick covid,-0.7142857142857143,Negatif,0.8571428571428571,Opini,412
individual percent country adult population received covid vaccine injection wednesday night,0.05,Positif,0.35,Opini,415
upp bantaeng regency active securing assistance covid vaccine bonto langsa bissappu socializing clean illegal levy medium personnel mask bearing logo saber extortion regional government,-0.08888888888888886,Negatif,0.6,Opini,424
adolescent population aged percent completed vaccination percent received covid vaccine dose,-0.1,Negatif,0.4,Opini,426
individual percent country adult population received covid vaccine injection night covidnow,0.05,Positif,0.35,Opini,430
kkm recommends postponing travel risky country due contagious omicron variant covid vaccine booster dose effort protect loved one source pkd kuantan,0.2875,Positif,0.5875,Opini,435
people calm worried solution decline effectiveness covid vaccine increase herd immunity immunity community group,0.30000000000000004,Positif,0.75,Opini,436
free dose covid vaccine check price,0.4,Positif,0.8,Opini,438
free dose covid vaccine check price,0.4,Positif,0.8,Opini,441
covid vaccine injected body virus really weakened researcher researched government habit consumer normal people think like,0.175,Positif,0.42499999999999993,Opini,442
understand research future generation vaccine covid charity greatness kj team product phd malaysia extent successful proud honest car car car car flying flood suction,0.5375,Positif,0.74375,Opini,474
good uae vaccine country care covid quarantine problem ppkm eid,0.7,Positif,0.6000000000000001,Opini,476
upp bantaeng regency actively holding meeting accelerate acceleration covid vaccine bonto lebang bissappu socializing clean illegal levy medium personnel mask bearing logo saber extortion pemda,-0.08888888888888886,Negatif,0.6,Opini,477
upp bantaeng regency actively carrying security assistance bonto covid vaccine rita bissappu socializing clean illegal levy medium personnel mask bearing logo regional government extortion saber,-0.08888888888888886,Negatif,0.6,Opini,483
m doctor national team data crazy resident hospital died covid crazy vaccine resident hospital vaccine missing,-0.4666666666666666,Negatif,0.6166666666666667,Opini,485
recipient complete dose covid vaccine reach million people indonesia,0.1,Positif,0.4,Opini,507
december jair bolsonaro allowed daughter receive covid vaccine authentic rtm news,0.5,Positif,0.75,Opini,509
wednesday december pkl primary school finish bhabinkamtibmas banjararum village monitoring covid vaccine activity kalibawang public health center elementary school dexon elementary school bhabinkamtibmas urge student play mobile game,0.08333333333333336,Positif,0.4777777777777778,Opini,510
anton grateful struggle city madiun vaccinate resident madiun according vaccine effort avoid worst risk getting covid,-1.0,Negatif,1.0,Opini,513
regent jombang hj mundjidah wahab takziah home elementary school class student reportedly died injected covid vaccine tuesday regent mundjidah visit welcomed,0.3,Positif,0.9,Opini,515
lombok scavenger dy vaccinated covid kadinkes congenital disease stupid pandemic died disease covid vaccine run dy congenital disease,-0.7999999999999999,Negatif,1.0,Opini,516
halal safety covid vaccine doubtful,-0.8,Negatif,0.9,Opini,521
unscrupulous medan doctor found guilty buying selling illegal covid vaccine,-0.5,Negatif,0.75,Opini,530
thank bro great x vaccine hopefully healthy avoid covid amen,0.65,Positif,0.625,Opini,533
systematic genocide rumor placebo vaccine aka fake vaccine count count hundred vaccine world depopulated vaccine,-0.5,Negatif,1.0,Opini,535
jombang elementary school boy dy covid vaccine health office trace health history victim life morning making moving voice,0.11249999999999999,Positif,0.47500000000000003,Opini,541
thank god pandemic covid vaccine child vaccine let see full story m,0.35,Positif,0.55,Opini,542
jombang elementary school boy died one day covid vaccine response health office regent,0.3,Positif,0.9,Opini,552
covid vaccine recipient advised take booster dose receiving primary vaccine dose,0.4,Positif,0.5,Opini,554
srandakan police personnel led head intelligence security akp subiyantara carried security covid vaccine activity dos elementary school koripan wednesday,0.3,Positif,0.9,Opini,559
sorry information booster vaccine senior paid need information need find access booster vaccine covid bos,-0.5,Negatif,1.0,Opini,563
doctor reisa user complete covid vaccine transportation via,0.1,Positif,0.4,Opini,576
kkm recommends postponing travel risky country due contagious omicron variant covid vaccine booster dose effort protect loved one source kkm,0.2875,Positif,0.5875,Opini,581
urgent travel covid vaccine complete n't forget test pcr swab antigen,0.1,Positif,0.4,Opini,584
research craig sponsor manhattan symptom appear due omicron depending type vaccine taken booster vaccine symptom heavy super variant covid,0.002777777777777768,Positif,0.5138888888888888,Opini,587
bogor regency covid vaccine available age adult vaccine yet reached profit,0.25,Positif,0.35,Opini,591
layer society covid vaccine easy get infected spread healthy covid virus,0.4666666666666667,Positif,0.6666666666666667,Opini,594
vaccine take care implementing covid process really scary,-0.5,Negatif,1.0,Opini,595
hit brazil kill injured covid vaccine destroyed okay zone,0.5,Positif,0.5,Opini,605
pacific region express national award donating covid vaccine cambodia covax initiative full news,0.35,Positif,0.55,Opini,608
